title,description
"[Gouvernement] #77 — Reporting sanitaire agrégé","**Bénéficiaire :** Gouvernement
**Issue du brainstorm ""Cent Fonctionnalités"" #77**

Statut vaccination agrégé et anonymisé, alertes épidémiologiques éventuelles.

**ADR concerné :** ADR 0015 (à accepter avant implémentation)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Nécessite ADR 0015 accepté avant toute implémentation (nouveau rôle, base légale du partage de données)
- [ ] Traçabilité renforcée : accès nominatif journalisé de façon inaltérable, jamais un accès permanent de consultation
- [ ] Fiabilité : données statistiques toujours agrégées/anonymisées sauf cadre de crise explicitement défini
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Gouvernement] #78 — Registre de coordination consulaire","**Bénéficiaire :** Gouvernement
**Issue du brainstorm ""Cent Fonctionnalités"" #78**

En cas de crise (catastrophe, rapatriement), savoir immédiatement qui est sur place et où.

**ADR concerné :** ADR 0015 (accès nominatif, cadre de crise à définir avant tout code)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Nécessite ADR 0015 accepté avant toute implémentation (nouveau rôle, base légale du partage de données)
- [ ] Traçabilité renforcée : accès nominatif journalisé de façon inaltérable, jamais un accès permanent de consultation
- [ ] Fiabilité : données statistiques toujours agrégées/anonymisées sauf cadre de crise explicitement défini
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Gouvernement] #79 — Escalade SOS vers l'ambassade","**Bénéficiaire :** Gouvernement
**Issue du brainstorm ""Cent Fonctionnalités"" #79**

Le bouton SOS existant peut, en cas gravissime, remonter jusqu'au consulat, pas seulement au guide.

**ADR concerné :** ADR 0015 (à accepter avant implémentation)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Nécessite ADR 0015 accepté avant toute implémentation (nouveau rôle, base légale du partage de données)
- [ ] Traçabilité renforcée : accès nominatif journalisé de façon inaltérable, jamais un accès permanent de consultation
- [ ] Fiabilité : données statistiques toujours agrégées/anonymisées sauf cadre de crise explicitement défini
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Gouvernement] #80 — Campagnes de prévention officielles","**Bénéficiaire :** Gouvernement
**Issue du brainstorm ""Cent Fonctionnalités"" #80**

Diffusées via la plateforme (santé, sécurité) avec la légitimité d'une source publique.

**ADR concerné :** ADR 0015 (à accepter avant implémentation)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Nécessite ADR 0015 accepté avant toute implémentation (nouveau rôle, base légale du partage de données)
- [ ] Traçabilité renforcée : accès nominatif journalisé de façon inaltérable, jamais un accès permanent de consultation
- [ ] Fiabilité : données statistiques toujours agrégées/anonymisées sauf cadre de crise explicitement défini"
"[Gouvernement] #81 — Coordination inter-agences en cas d'incident","**Bénéficiaire :** Gouvernement
**Issue du brainstorm ""Cent Fonctionnalités"" #81**

Surbooking hôtel, annulation de vol — piloté par le régulateur plutôt que chaque agence isolément.

**ADR concerné :** ADR 0015 (à accepter avant implémentation)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Nécessite ADR 0015 accepté avant toute implémentation (nouveau rôle, base légale du partage de données)
- [ ] Traçabilité renforcée : accès nominatif journalisé de façon inaltérable, jamais un accès permanent de consultation
- [ ] Fiabilité : données statistiques toujours agrégées/anonymisées sauf cadre de crise explicitement défini"
"[Gouvernement] #82 — Suivi agrégé des transferts Mobile Money","**Bénéficiaire :** Gouvernement
**Issue du brainstorm ""Cent Fonctionnalités"" #82**

Conformité changes et lutte anti-blanchiment, à un niveau statistique, pas individuel.

**ADR concerné :** ADR 0015 + ADR 0006

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Nécessite ADR 0015 accepté avant toute implémentation (nouveau rôle, base légale du partage de données)
- [ ] Traçabilité renforcée : accès nominatif journalisé de façon inaltérable, jamais un accès permanent de consultation
- [ ] Fiabilité : données statistiques toujours agrégées/anonymisées sauf cadre de crise explicitement défini
- [ ] Sécurité : aucune donnée de paiement en clair côté serveur (ADR 0006) ; statut confirmé uniquement par callback serveur-à-serveur
- [ ] Traçabilité : toute opération financière journalisée (qui, quand, montant, référence)
- [ ] Fiabilité : montant et devise jamais recalculés côté client, toujours revalidés côté serveur"
"[Gouvernement] #83 — Reporting fiscal automatisé","**Bénéficiaire :** Gouvernement
**Issue du brainstorm ""Cent Fonctionnalités"" #83**

TVA et commissions déclarées, généré depuis les données déjà enregistrées par les agences.

**ADR concerné :** ADR 0015 (à accepter avant implémentation)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Nécessite ADR 0015 accepté avant toute implémentation (nouveau rôle, base légale du partage de données)
- [ ] Traçabilité renforcée : accès nominatif journalisé de façon inaltérable, jamais un accès permanent de consultation
- [ ] Fiabilité : données statistiques toujours agrégées/anonymisées sauf cadre de crise explicitement défini
- [ ] Sécurité : aucune donnée de paiement en clair côté serveur (ADR 0006) ; statut confirmé uniquement par callback serveur-à-serveur
- [ ] Traçabilité : toute opération financière journalisée (qui, quand, montant, référence)
- [ ] Fiabilité : montant et devise jamais recalculés côté client, toujours revalidés côté serveur"
"[Gouvernement] #84 — Rapport d'impact économique du secteur","**Bénéficiaire :** Gouvernement
**Issue du brainstorm ""Cent Fonctionnalités"" #84**

Emplois créés, devises échangées — utile pour les statistiques nationales du tourisme religieux.

**ADR concerné :** ADR 0015 (à accepter avant implémentation)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Nécessite ADR 0015 accepté avant toute implémentation (nouveau rôle, base légale du partage de données)
- [ ] Traçabilité renforcée : accès nominatif journalisé de façon inaltérable, jamais un accès permanent de consultation
- [ ] Fiabilité : données statistiques toujours agrégées/anonymisées sauf cadre de crise explicitement défini"
"[Gouvernement] #85 — Piste d'audit exportable","**Bénéficiaire :** Gouvernement
**Issue du brainstorm ""Cent Fonctionnalités"" #85**

Pour les autorités de régulation financière, sans accès direct à la base de production.

**ADR concerné :** ADR 0015 (à accepter avant implémentation)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Nécessite ADR 0015 accepté avant toute implémentation (nouveau rôle, base légale du partage de données)
- [ ] Traçabilité renforcée : accès nominatif journalisé de façon inaltérable, jamais un accès permanent de consultation
- [ ] Fiabilité : données statistiques toujours agrégées/anonymisées sauf cadre de crise explicitement défini"
"[Gouvernement] #86 — Veille réglementaire Nusuk/Arabie saoudite","**Bénéficiaire :** Gouvernement
**Issue du brainstorm ""Cent Fonctionnalités"" #86**

Diffusée automatiquement aux agences dès qu'une exigence officielle change.

**ADR concerné :** ADR 0015 (à accepter avant implémentation)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Nécessite ADR 0015 accepté avant toute implémentation (nouveau rôle, base légale du partage de données)
- [ ] Traçabilité renforcée : accès nominatif journalisé de façon inaltérable, jamais un accès permanent de consultation
- [ ] Fiabilité : données statistiques toujours agrégées/anonymisées sauf cadre de crise explicitement défini"
"[Gouvernement] #87 — Programme d'aide aux pèlerins à faible revenu","**Bénéficiaire :** Gouvernement
**Issue du brainstorm ""Cent Fonctionnalités"" #87**

Subventions publiques et suivi des bénéficiaires, module social distinct du commercial.

**ADR concerné :** ADR 0015 (à accepter avant implémentation)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Nécessite ADR 0015 accepté avant toute implémentation (nouveau rôle, base légale du partage de données)
- [ ] Traçabilité renforcée : accès nominatif journalisé de façon inaltérable, jamais un accès permanent de consultation
- [ ] Fiabilité : données statistiques toujours agrégées/anonymisées sauf cadre de crise explicitement défini
- [ ] Sécurité : aucune donnée de paiement en clair côté serveur (ADR 0006) ; statut confirmé uniquement par callback serveur-à-serveur
- [ ] Traçabilité : toute opération financière journalisée (qui, quand, montant, référence)
- [ ] Fiabilité : montant et devise jamais recalculés côté client, toujours revalidés côté serveur
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Gouvernement] #88 — Suivi des accords de transport aérien","**Bénéficiaire :** Gouvernement
**Issue du brainstorm ""Cent Fonctionnalités"" #88**

Quotas de vols, compagnies autorisées pour la période du Hadj.

**ADR concerné :** ADR 0015 (à accepter avant implémentation)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Nécessite ADR 0015 accepté avant toute implémentation (nouveau rôle, base légale du partage de données)
- [ ] Traçabilité renforcée : accès nominatif journalisé de façon inaltérable, jamais un accès permanent de consultation
- [ ] Fiabilité : données statistiques toujours agrégées/anonymisées sauf cadre de crise explicitement défini"
"[Gouvernement] #89 — Validation religieuse centralisée","**Bénéficiaire :** Gouvernement
**Issue du brainstorm ""Cent Fonctionnalités"" #89**

Une autorité nationale unique certifie le contenu des rites plutôt que chaque agence/plateforme séparément.

**ADR concerné :** ADR 0015 (à accepter avant implémentation)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Nécessite ADR 0015 accepté avant toute implémentation (nouveau rôle, base légale du partage de données)
- [ ] Traçabilité renforcée : accès nominatif journalisé de façon inaltérable, jamais un accès permanent de consultation
- [ ] Fiabilité : données statistiques toujours agrégées/anonymisées sauf cadre de crise explicitement défini
- [ ] Conformité : badge ""à valider par une personne qualifiée"" tant que non validé (CLAUDE.md, section Contenu religieux)
- [ ] Fiabilité : jamais présenté comme définitif sans validation explicite, même en brouillon avancé"
"[Gouvernement] #90 — Interconnexion état civil","**Bénéficiaire :** Gouvernement
**Issue du brainstorm ""Cent Fonctionnalités"" #90**

Vérification passeport/identité en temps réel, si une API officielle existe un jour.

**ADR concerné :** ADR 0015 (à accepter avant implémentation)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Nécessite ADR 0015 accepté avant toute implémentation (nouveau rôle, base légale du partage de données)
- [ ] Traçabilité renforcée : accès nominatif journalisé de façon inaltérable, jamais un accès permanent de consultation
- [ ] Fiabilité : données statistiques toujours agrégées/anonymisées sauf cadre de crise explicitement défini
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Transverses] #91 — Langues locales guinéennes","**Bénéficiaire :** Transverses
**Issue du brainstorm ""Cent Fonctionnalités"" #91**

Soussou, Peul, Malinké — pas seulement français/arabe, pour vraiment couvrir la population cible.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Cohérence UX : respecte les principes déjà retenus (sobriété, accessibilité, faible connectivité — cahier des charges §5.1)"
"[Transverses] #92 — Mode dégradé SMS/USSD","**Bénéficiaire :** Transverses
**Issue du brainstorm ""Cent Fonctionnalités"" #92**

Pour les pèlerins sans smartphone — une part significative du marché visé par le cahier des charges.

**ADR concerné :** ADR 0018 (à accepter avant implémentation)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Cohérence UX : respecte les principes déjà retenus (sobriété, accessibilité, faible connectivité — cahier des charges §5.1)"
"[Transverses] #93 — Ambassadeurs locaux dans les mosquées","**Bénéficiaire :** Transverses
**Issue du brainstorm ""Cent Fonctionnalités"" #93**

Adoption portée par des figures de confiance communautaires plutôt que par la seule publicité numérique.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)"
"[Transverses] #94 — Parrainage inter-agences en zone rurale","**Bénéficiaire :** Transverses
**Issue du brainstorm ""Cent Fonctionnalités"" #94**

Couvrir les zones sans agence locale via un partenariat plutôt que d'exclure ces pèlerins.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : aucune donnée de paiement en clair côté serveur (ADR 0006) ; statut confirmé uniquement par callback serveur-à-serveur
- [ ] Traçabilité : toute opération financière journalisée (qui, quand, montant, référence)
- [ ] Fiabilité : montant et devise jamais recalculés côté client, toujours revalidés côté serveur"
"[Transverses] #95 — Inscriptions collectives via associations religieuses","**Bénéficiaire :** Transverses
**Issue du brainstorm ""Cent Fonctionnalités"" #95**

Une mosquée peut inscrire un groupe de fidèles en une seule démarche.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Transverses] #96 — Score de confiance agence combiné","**Bénéficiaire :** Transverses
**Issue du brainstorm ""Cent Fonctionnalités"" #96**

Avis + ponctualité + taux de litiges en un seul indicateur lisible pour un pèlerin non expert.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)"
"[Transverses] #97 — Formation certifiante des guides","**Bénéficiaire :** Transverses
**Issue du brainstorm ""Cent Fonctionnalités"" #97**

Badge de compétence Mutawif reconnu sur toute la plateforme, pas propre à une seule agence.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)"
"[Transverses] #98 — Microfinance pèlerin partenaire","**Bénéficiaire :** Transverses
**Issue du brainstorm ""Cent Fonctionnalités"" #98**

Option de crédit encadrée pour éviter le surendettement plutôt que de l'ignorer.

**ADR concerné :** ADR 0020 (à accepter avant implémentation — vérifier faisabilité juridique d'abord)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : aucune donnée de paiement en clair côté serveur (ADR 0006) ; statut confirmé uniquement par callback serveur-à-serveur
- [ ] Traçabilité : toute opération financière journalisée (qui, quand, montant, référence)
- [ ] Fiabilité : montant et devise jamais recalculés côté client, toujours revalidés côté serveur
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Transverses] #99 — Veille concurrentielle régionale","**Bénéficiaire :** Transverses
**Issue du brainstorm ""Cent Fonctionnalités"" #99**

Comparaison avec les offres Sénégal, Mali, Côte d'Ivoire pour rester compétitif.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)"
"[Transverses] #100 — Bilan de santé pré-départ à tarif préférentiel","**Bénéficiaire :** Transverses
**Issue du brainstorm ""Cent Fonctionnalités"" #100**

Partenariat avec des cliniques locales, complément concret au guide santé du voyageur.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : aucune donnée de paiement en clair côté serveur (ADR 0006) ; statut confirmé uniquement par callback serveur-à-serveur
- [ ] Traçabilité : toute opération financière journalisée (qui, quand, montant, référence)
- [ ] Fiabilité : montant et devise jamais recalculés côté client, toujours revalidés côté serveur
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
